C:\Data\Belgium\FC17-08     3/29/2018  re-evaluated data
peakarea
filename	position (mm)	sample surface	validity	E-gain	E-offset	F-slope	F-offset	kcps	MSE	Al	Si	P	S	Cl	Ar	K	Ca	Ti	V	Cr	Mn	Fe	Ni	Cu	Zn	Ga	Br	Rb	Sr	Y	Zr	Ba	Gd	Tb	Tm	Pb	Fe a*2	Fe a+b	S1	S2	S3	W la	W B1	w B2	W la scat	W lb1 scat	W lb2 scat	m1	Mo inc	Mo coh	
C:\Data\Belgium\FC17-08\XRF data\L000080.spe	262.08	6.59	1	0.017487	-0.010553	0.007940	0.098853	106207.00000	3.98	212	1908	63	152	4766	2991	23057	23700	17800	1181	652	17587	845485	2271	618	5118	1672	3210	14457	15239	1893	3216	998	204	3920	670	16836	4657	0	2394	3368	6479	2454	2349	1025	626	687	747	267	240185	66529	
C:\Data\Belgium\FC17-08\XRF data\L000081.spe	264.08	6.59	1	0.017486	-0.010553	0.007867	0.098853	106291.00000	4.03	334	1897	75	158	4904	2931	23239	23759	18531	1053	632	17475	849047	1852	564	5107	1783	3388	14057	15704	2038	2676	1120	244	4825	385	16748	4373	665	2314	3488	6987	2016	2495	987	1078	594	947	278	239687	65171	
C:\Data\Belgium\FC17-08\XRF data\L000082.spe	266.08	6.59	1	0.017489	-0.010553	0.007824	0.098853	106880.00000	3.92	316	1949	99	217	4967	2906	23769	23741	18229	952	604	17539	860831	2166	645	5250	1455	3422	14161	15278	1986	2614	1221	108	4195	264	16467	4612	0	2443	3432	6638	2233	2558	1383	960	989	983	200	238368	66135	
C:\Data\Belgium\FC17-08\XRF data\L000083.spe	268.08	6.59	1	0.017488	-0.010553	0.007815	0.098853	107166.00000	3.95	260	1902	33	118	5078	2911	23819	23724	18283	1230	461	15752	870919	2063	586	5357	1907	3365	14239	14725	1625	2383	1108	67	4689	691	16703	4658	678	2370	3487	7037	2374	2278	1248	948	622	1100	386	237057	65123	
C:\Data\Belgium\FC17-08\XRF data\L000084.spe	270.08	6.59	1	0.017486	-0.010553	0.007815	0.098853	107576.00000	3.76	314	2147	122	188	4933	3009	24470	24111	18463	1122	574	14948	875541	2136	508	5370	2022	3367	14976	15207	1839	1992	1175	0	5321	509	16870	4451	0	2377	3536	6882	2163	2249	1233	1038	726	1110	436	240036	65378	
C:\Data\Belgium\FC17-08\XRF data\L000085.spe	272.08	6.60	1	0.017486	-0.010553	0.007815	0.098853	107918.00000	4.09	382	2238	105	188	4605	2933	24740	24447	18362	1137	627	14109	880993	1941	733	5169	1397	2972	14821	14873	1661	1892	1207	124	5595	222	16714	4628	0	2214	3528	7683	2234	2772	1099	963	1194	990	362	239589	65146	
C:\Data\Belgium\FC17-08\XRF data\L000086.spe	274.08	6.61	1	0.017488	-0.010553	0.007815	0.098853	107741.00000	3.72	326	2302	56	180	4502	2917	24760	24200	18485	1057	589	13870	876335	2329	668	5253	1499	3429	14572	14948	1558	1731	1239	0	4586	434	17072	4838	423	2320	3522	7195	2139	2489	1491	771	1079	939	284	240762	65519	
C:\Data\Belgium\FC17-08\XRF data\L000087.spe	276.08	6.60	1	0.017489	-0.010553	0.007846	0.098853	107486.00000	3.78	335	2178	13	126	4424	2880	24263	23820	18545	1132	461	13828	869498	2231	623	4944	1578	3421	14398	14915	1916	2359	997	103	4155	592	16900	4803	0	2590	3410	6859	2148	2355	1067	580	749	850	263	239133	65568	
C:\Data\Belgium\FC17-08\XRF data\L000088.spe	278.08	6.61	1	0.017489	-0.010553	0.007866	0.098853	107044.00000	4.06	357	2084	0	173	4585	3011	23725	23845	18293	1107	639	14119	866167	2200	414	5239	1661	3522	14282	15403	1615	1971	1051	160	4636	620	17409	4897	169	2700	3374	6394	1976	2329	1365	743	685	1363	198	239343	65611	
C:\Data\Belgium\FC17-08\XRF data\L000089.spe	280.08	6.61	1	0.017489	-0.010553	0.007866	0.098853	106430.00000	4.35	330	2087	33	165	4591	2937	23665	23622	17828	1085	539	13737	861677	2111	121	5157	1268	3386	13982	15192	1758	2176	1151	281	4950	848	17213	4574	292	2591	3654	6026	2003	2675	1320	670	716	894	257	236431	64947	
C:\Data\Belgium\FC17-08\XRF data\L000090.spe	282.08	6.61	1	0.017488	-0.010553	0.007866	0.098853	106672.00000	3.86	346	2077	154	206	4879	3015	22814	23519	17961	822	657	13802	865162	2188	343	5028	1523	2836	15094	15981	1947	1738	1100	0	4633	625	17348	4878	0	2538	3401	6563	2070	2729	1013	574	916	771	344	238657	65956	
C:\Data\Belgium\FC17-08\XRF data\L000091.spe	284.08	6.61	1	0.017488	-0.010553	0.007886	0.098853	104749.00000	3.99	267	1701	45	234	5496	2993	21427	23095	17044	1076	557	13390	834443	2240	747	5111	1455	3252	14111	16645	1589	2190	1299	0	4700	166	17376	4397	532	1964	3305	7171	2282	2196	923	1014	506	950	387	236559	65595	
C:\Data\Belgium\FC17-08\XRF data\L000092.spe	286.08	6.61	1	0.017491	-0.010553	0.007926	0.098853	103113.00000	3.79	243	1581	65	200	5745	2908	20093	22553	16523	1118	510	12682	807145	2450	494	4861	1421	2983	14140	17471	1969	2459	1124	0	2933	808	17701	4584	550	1786	3342	7512	2131	2128	1090	509	719	713	236	235717	66250	
C:\Data\Belgium\FC17-08\XRF data\L000093.spe	288.08	6.62	1	0.017489	-0.010553	0.007878	0.098853	103331.00000	3.81	246	1434	106	238	5849	3044	19698	21775	16208	1023	509	12754	795668	2257	335	4823	1778	3153	14269	16328	1628	2373	1079	125	3953	777	17492	4538	15	2009	3173	7101	2339	1987	835	629	503	1255	366	238203	65637	
C:\Data\Belgium\FC17-08\XRF data\L000094.spe	290.08	6.61	1	0.017489	-0.010553	0.007857	0.098853	103373.00000	3.95	202	1312	24	216	6014	2991	19964	21652	16659	927	569	12761	797729	2290	399	4769	1315	3178	14160	15228	1981	2810	1079	199	3663	832	17222	4408	0	2178	3024	6545	2331	2369	1200	677	1107	547	287	238541	65888	
C:\Data\Belgium\FC17-08\XRF data\L000095.spe	292.08	6.60	1	0.017487	-0.010553	0.007895	0.098853	105027.00000	3.85	216	1689	68	224	5547	3140	21617	22265	17267	1084	527	13201	822746	2078	403	5073	1568	3316	13894	15124	1981	2433	1032	51	5570	492	17243	4423	434	2240	3504	6344	2208	2480	1032	872	715	943	231	240825	65976	
C:\Data\Belgium\FC17-08\XRF data\L000096.spe	294.08	6.61	1	0.017488	-0.010553	0.007849	0.098853	106058.00000	3.82	317	1897	49	186	5045	2994	22765	23035	18324	871	658	13437	845952	2007	674	5279	1497	3022	14769	15362	1786	2346	1013	27	4401	449	17107	4767	152	2335	3149	6961	2113	2261	940	1031	1204	640	307	240260	65845	
C:\Data\Belgium\FC17-08\XRF data\L000097.spe	296.08	6.60	1	0.017486	-0.010553	0.007849	0.098853	107393.00000	3.91	336	1909	33	216	4826	2855	23862	23471	18599	1050	573	13308	864102	2152	554	5318	1789	3051	14958	14235	2018	2764	1226	271	5185	542	16928	4472	29	2684	3215	6496	1956	2371	1227	786	734	722	361	242370	65823	
C:\Data\Belgium\FC17-08\XRF data\L000098.spe	298.08	6.59	1	0.017487	-0.010553	0.007900	0.098853	108103.00000	3.98	329	2336	86	229	4621	2896	24954	23499	19121	1230	721	13170	870575	1957	613	5259	1587	3553	14025	14815	1837	3614	1122	135	4778	573	16712	4426	341	2349	3639	6341	2241	2787	1075	965	1371	435	370	243852	66842	
C:\Data\Belgium\FC17-08\XRF data\L000099.spe	300.08	6.59	1	0.017485	-0.010553	0.007943	0.098853	107264.00000	4.03	288	1934	66	160	4964	2774	23854	22522	19206	1077	609	12882	851349	2184	823	5560	2034	3417	14302	14968	2185	3732	1132	118	4714	319	16998	4295	207	2186	3248	6948	2376	2589	1524	1043	1277	988	362	243154	66349	
C:\Data\Belgium\FC17-08\XRF data\L000100.spe	302.08	6.59	1	0.017486	-0.010553	0.007943	0.098853	106022.00000	3.94	227	1102	96	205	6800	2813	20783	21482	17728	1067	609	12715	826120	2333	1004	5321	1669	2890	13583	15636	2093	3300	1133	104	4584	381	16394	4227	637	2439	3422	6971	2571	2274	1380	1098	870	1178	368	243076	66853	
C:\Data\Belgium\FC17-08\XRF data\L000101.spe	304.08	6.59	1	0.017490	-0.010553	0.007925	0.098853	104125.00000	3.74	187	721	34	193	8071	2842	17528	19350	16515	1040	626	12133	782636	2298	468	4977	1844	3303	14019	15668	2210	4249	938	134	3469	1057	16891	4585	145	1895	3166	7164	2388	2973	1409	644	1040	749	238	245614	67042	
C:\Data\Belgium\FC17-08\XRF data\L000102.spe	306.08	6.60	1	0.017488	-0.010553	0.007925	0.098853	105734.00000	3.42	162	525	70	388	8077	3056	16902	18981	16451	1118	563	13060	813136	2224	693	5054	1771	3673	14377	14620	1611	2859	1001	0	4148	612	16886	4940	104	2061	3192	7344	2142	2469	1154	657	862	783	397	248992	66230	
C:\Data\Belgium\FC17-08\XRF data\L000103.spe	308.08	6.60	1	0.017491	-0.010553	0.007931	0.098853	106093.00000	3.71	185	559	119	302	7845	2964	17482	19571	16131	1018	438	13755	829427	2500	709	5068	1714	3744	13918	14575	1729	3038	990	63	2874	825	17126	4758	238	1966	3160	7565	2191	2381	1471	760	919	1279	344	246742	66308	
C:\Data\Belgium\FC17-08\XRF data\L000104.spe	310.08	6.60	1	0.017488	-0.010553	0.007871	0.098853	106488.00000	3.87	152	742	81	291	7372	2998	18757	19800	16608	1116	699	13985	841625	2034	562	5125	1528	3942	14008	14898	2014	2504	1069	0	4242	639	17246	4357	283	2300	3520	7364	2292	2059	1119	612	837	1034	274	246826	65720	
C:\Data\Belgium\FC17-08\XRF data\L000105.spe	312.08	6.61	1	0.017488	-0.010553	0.007944	0.098853	107012.00000	3.89	158	923	73	165	6599	2901	20202	20673	17155	1097	530	14281	850943	2007	460	5310	1570	3782	14410	14204	1823	2382	1083	34	4371	489	17537	4797	0	2104	3382	7053	2002	2929	1455	794	1046	640	343	247105	66450	
C:\Data\Belgium\FC17-08\XRF data\L000106.spe	314.08	6.61	1	0.017488	-0.010553	0.007895	0.098853	106778.00000	3.93	249	1338	131	154	5904	2982	21100	21366	17498	995	526	14076	851930	2133	169	5004	1407	3551	13918	14613	1929	2299	904	251	4593	739	17682	4199	292	2271	3239	6665	2106	2284	721	514	867	851	381	243962	66126	
C:\Data\Belgium\FC17-08\XRF data\L000107.spe	316.08	6.62	1	0.017489	-0.010553	0.007895	0.098853	106857.00000	3.55	308	1435	45	173	5744	2975	21937	21830	17748	897	803	13925	852377	2431	460	5242	1599	3529	14501	14174	1608	2573	1211	107	3627	554	17553	4939	0	2284	3246	6936	2160	2770	1391	663	892	578	264	245545	65763	
C:\Data\Belgium\FC17-08\XRF data\L000108.spe	318.08	6.62	1	0.017487	-0.010553	0.007906	0.098853	106499.00000	3.87	242	1517	66	171	5337	2889	21912	21871	17782	1237	775	13884	845527	2566	800	5221	1272	3571	14197	14091	1744	2539	1096	259	4507	296	17676	4601	0	2199	3551	7366	2225	2626	1048	1050	820	683	171	246076	65773	
C:\Data\Belgium\FC17-08\XRF data\L000109.spe	320.08	6.62	1	0.017488	-0.010553	0.007881	0.098853	106259.00000	4.04	251	1581	82	201	5259	3019	22091	21882	17591	1012	551	13517	840584	2368	882	5302	1581	3243	13994	13987	1637	2380	1178	143	3830	448	17480	4475	0	2453	3209	6801	2252	3032	1254	943	1133	528	362	244137	66304	
C:\Data\Belgium\FC17-08\XRF data\L000110.spe	322.08	6.62	1	0.017488	-0.010553	0.007839	0.098853	105574.00000	4.02	172	1405	15	152	5427	3099	21263	21194	17365	888	611	13477	830171	2417	350	5392	1781	3414	13726	14008	2532	1896	1272	0	4640	846	17831	4460	82	2200	3322	6867	1998	2625	874	889	766	852	384	244964	65916	
C:\Data\Belgium\FC17-08\XRF data\L000111.spe	324.08	6.63	1	0.017489	-0.010553	0.007839	0.098853	105326.00000	3.89	259	1098	99	205	5924	3083	20570	20264	17032	1083	539	13032	824551	2333	687	5326	1436	3663	13556	14187	1888	2261	1050	0	3991	510	18136	4286	415	2252	3387	6854	2164	2221	1348	707	1016	906	380	242378	65969	
C:\Data\Belgium\FC17-08\XRF data\L000112.spe	326.08	6.63	1	0.017485	-0.010553	0.007877	0.098853	105486.00000	3.95	132	586	0	166	6897	2963	18152	18802	16247	989	579	13052	818426	1798	275	5274	1427	3356	14430	13850	1489	2480	970	268	6781	499	18061	4535	0	2483	3364	5470	2025	2191	1401	931	828	968	272	247610	65881	
C:\Data\Belgium\FC17-08\XRF data\L000113.spe	328.08	6.63	1	0.017487	-0.010553	0.007913	0.098853	104634.00000	3.88	148	351	29	250	7990	2988	16392	17498	15682	958	508	12554	800992	2392	529	5183	1497	3484	14433	14118	2118	2234	916	0	4179	736	18205	4348	0	2096	3217	7133	1976	2563	1092	932	947	902	327	247046	66412	
C:\Data\Belgium\FC17-08\XRF data\L000114.spe	330.08	6.63	1	0.017489	-0.010553	0.007935	0.098853	104327.00000	3.75	188	248	99	380	8716	3032	15037	16676	15227	1025	489	12083	783827	2682	356	5062	1908	4019	13989	13660	1803	2912	951	152	4003	860	18463	4434	235	2004	3255	6945	2390	2509	881	756	950	1054	359	249788	66769	
C:\Data\Belgium\FC17-08\XRF data\L000115.spe	332.08	6.63	1	0.017488	-0.010553	0.007935	0.098853	104615.00000	3.61	160	160	51	301	9419	3020	13776	15429	14418	1038	424	12404	784443	2213	237	4815	1559	4096	13993	13972	1755	2783	968	0	4093	748	17993	3949	121	2081	3054	7070	2133	2819	1158	834	906	871	207	250381	67468	
C:\Data\Belgium\FC17-08\XRF data\L000116.spe	334.08	6.62	1	0.017490	-0.010553	0.007935	0.098853	105988.00000	3.81	113	80	51	303	9861	3043	13352	15156	14339	1054	591	12799	810742	2385	547	5164	1434	4087	14026	14329	1558	1781	896	0	3545	804	18110	4225	395	2211	2990	7514	2260	2593	1186	907	1163	920	315	250545	66747	
C:\Data\Belgium\FC17-08\XRF data\L000117.spe	336.08	6.63	1	0.017487	-0.010553	0.007892	0.098853	106074.00000	3.73	150	132	92	270	9475	2973	13823	15642	14025	935	508	13162	811799	2446	221	5284	1359	3771	14397	13628	1933	2224	916	234	4677	632	18232	4199	0	1978	3010	7294	1802	2768	1511	846	740	1013	306	252169	66854	
C:\Data\Belgium\FC17-08\XRF data\L000118.spe	338.08	6.63	1	0.017487	-0.010553	0.007913	0.098853	106095.00000	3.77	126	256	75	350	8839	2952	15303	16659	14795	1089	578	13390	819723	2374	551	5255	1616	3777	14586	13719	1399	2016	1089	138	4535	409	18354	4215	0	2399	3260	7455	2217	2641	1070	1050	943	859	316	252259	66748	
C:\Data\Belgium\FC17-08\XRF data\L000119.spe	340.08	6.64	1	0.017487	-0.010553	0.007913	0.098853	106590.00000	3.77	177	473	66	266	7717	3026	17305	17973	15753	1009	638	13555	835863	2368	582	5214	1632	4336	14014	13765	1704	1737	1050	0	4768	226	18377	3832	0	2037	3289	7946	2291	2544	1160	1229	796	974	276	249416	66636	
C:\Data\Belgium\FC17-08\XRF data\L000120.spe	342.08	6.64	1	0.017488	-0.010553	0.007896	0.098853	106619.00000	3.86	171	826	83	164	6641	3051	19227	19281	16148	1003	648	13732	844272	2638	409	5182	1183	3991	15031	13784	1566	2343	1127	123	3819	709	18718	4474	0	2357	3283	7236	2262	2409	921	741	808	738	223	247647	65773	
C:\Data\Belgium\FC17-08\XRF data\L000121.spe	344.08	6.65	1	0.017488	-0.010553	0.007939	0.098853	106912.00000	3.89	266	1058	58	200	6026	3024	20356	19799	16818	1116	500	13932	847407	2291	499	5180	1557	3766	14034	13364	1921	1700	1129	156	4432	672	18405	4575	0	2156	3230	7364	1930	2564	1127	715	873	902	337	247852	65905	
C:\Data\Belgium\FC17-08\XRF data\L000122.spe	346.08	6.65	1	0.017488	-0.010553	0.007939	0.098853	107197.00000	3.56	254	1063	58	254	6022	3098	20562	19846	16840	1119	582	13799	855698	2449	717	5117	1461	3849	14026	13373	1498	1861	965	165	3989	435	18719	4620	336	2253	3138	7154	2221	2849	1356	983	1075	1198	308	249181	66111	
C:\Data\Belgium\FC17-08\XRF data\L000123.spe	348.08	6.66	1	0.017491	-0.010553	0.007939	0.098853	106816.00000	3.91	256	1084	45	169	6227	2970	19835	19440	16558	1130	683	13755	854675	2785	652	5151	1637	4085	14869	13199	1629	1316	1014	0	2722	692	18943	4599	0	2097	3188	7601	2272	2794	1350	672	1129	885	282	249021	65454	
C:\Data\Belgium\FC17-08\XRF data\L000124.spe	350.08	6.66	1	0.017489	-0.010553	0.007982	0.098853	106421.00000	3.81	203	1017	31	210	6158	2987	19680	19270	16866	1029	603	13391	840609	2465	601	5413	1553	4128	14416	13232	1589	1767	929	113	3772	384	19115	4517	0	2087	3064	7100	2451	2629	1049	907	726	1029	211	249730	65282	
C:\Data\Belgium\FC17-08\XRF data\L000125.spe	352.08	6.66	1	0.017489	-0.010553	0.007886	0.098853	106292.00000	3.76	254	1055	117	226	6281	3131	19778	19019	16402	1064	566	13618	838011	2407	647	5093	903	3931	13781	13121	1561	1510	1022	44	4412	320	19105	3821	186	1769	2973	8296	2267	2626	1094	977	1073	547	301	249620	65390	
C:\Data\Belgium\FC17-08\XRF data\L000126.spe	354.08	6.67	1	0.017489	-0.010553	0.007869	0.098853	105936.00000	3.87	222	1057	70	224	6364	3100	19309	18873	15953	1020	494	13374	830174	2529	132	4993	1223	3659	14089	13795	1733	1630	1038	346	4342	1015	18907	4476	504	2558	3376	6162	2207	2432	1092	402	1016	1127	277	247879	66020	
C:\Data\Belgium\FC17-08\XRF data\L000127.spe	356.08	6.67	1	0.017490	-0.010553	0.007869	0.098853	104922.00000	3.56	221	1093	151	247	6306	3152	19447	19189	16001	943	634	13350	825143	2424	380	5106	1492	3556	14327	14282	1882	1477	1150	0	3653	604	18775	4414	221	2045	3132	7592	2136	2862	1359	723	1015	792	233	244504	65084	
C:\Data\Belgium\FC17-08\XRF data\L000128.spe	358.08	6.68	1	0.017488	-0.010553	0.007835	0.098853	103426.00000	3.79	187	1039	31	199	6173	3258	18798	19658	15982	846	562	12747	802715	2675	524	4876	1392	3896	13969	14460	1793	1626	1178	105	4506	538	18597	4128	124	2252	3143	7154	2158	2341	1116	967	578	913	373	244637	65213	
C:\Data\Belgium\FC17-08\XRF data\L000129.spe	360.08	6.69	1	0.017488	-0.010553	0.007800	0.098853	103962.00000	3.65	204	1028	61	198	6068	3095	19401	19586	16330	1054	649	12782	801895	2360	406	5166	1486	3751	13649	13895	1482	1811	1084	22	5265	706	18253	4319	522	1886	3270	7058	1985	2337	1097	853	784	907	206	244509	65605	
C:\Data\Belgium\FC17-08\XRF data\L000130.spe	362.08	6.69	1	0.017487	-0.010553	0.007833	0.098853	103757.00000	3.71	233	1194	21	202	5692	3155	19439	19480	16123	1055	558	12789	803223	2406	665	5093	1564	3804	14023	13605	1650	1660	1091	214	5147	563	18112	4038	210	2378	3166	6180	2362	2532	1076	841	766	927	271	245508	65095	
C:\Data\Belgium\FC17-08\XRF data\L000131.spe	364.08	6.70	1	0.017490	-0.010553	0.007880	0.098853	103911.00000	3.59	210	1341	140	136	5320	3137	20384	19078	16790	923	478	13426	809828	2464	777	5351	1772	3408	14419	13428	1539	2246	952	0	3610	547	18297	4075	0	2526	3101	6486	2124	2525	1135	708	917	1112	318	244690	65634	
C:\Data\Belgium\FC17-08\XRF data\L000132.spe	366.08	6.70	1	0.017490	-0.010553	0.007903	0.098853	104640.00000	3.73	227	1314	133	223	5358	3143	20907	19565	16683	924	565	13369	818173	2502	797	5156	1508	3430	14822	13307	1700	2703	1198	0	3853	566	17966	4549	0	2127	3254	7572	2473	2894	1216	922	1140	992	331	244656	65153	
C:\Data\Belgium\FC17-08\XRF data\L000133.spe	368.08	6.70	1	0.017490	-0.010553	0.007899	0.098853	106539.00000	3.71	254	1434	90	221	5328	3125	21040	19874	17277	917	611	14114	847395	2574	700	5337	1505	3689	13922	13286	1713	1835	1085	76	3889	508	18178	4100	283	2114	3328	7172	1953	2642	1018	993	700	714	320	246172	65546	
C:\Data\Belgium\FC17-08\XRF data\L000134.spe	370.08	6.70	1	0.017488	-0.010553	0.007899	0.098853	107506.00000	3.53	210	1423	67	149	5446	2976	21451	20149	17152	1012	539	14530	859529	2728	512	5566	1559	3810	14205	13302	1709	1773	1144	179	4654	617	17987	4562	83	2448	3425	6883	1904	2336	930	723	669	1005	266	249689	66263	
C:\Data\Belgium\FC17-08\XRF data\L000135.spe	372.08	6.70	1	0.017489	-0.010553	0.007850	0.098853	108663.00000	3.43	229	1335	0	183	5702	3047	21389	20008	17135	1079	554	15802	884647	2450	441	5711	1513	4066	14936	12996	1233	1665	1229	0	5278	577	17451	4216	0	2727	3658	7082	2100	2290	938	769	995	1003	292	247862	64926	
C:\Data\Belgium\FC17-08\XRF data\L000136.spe	374.08	6.70	1	0.017488	-0.010553	0.007850	0.098853	110732.00000	3.76	255	1396	36	158	5591	2912	21921	20729	17868	1150	628	15706	929360	2574	547	5525	1446	3880	14516	13298	1289	1129	1328	85	5418	370	17895	4588	0	2627	3430	7453	2015	2503	987	853	888	661	354	246579	64911	
C:\Data\Belgium\FC17-08\XRF data\L000137.spe	376.08	6.70	1	0.017488	-0.010553	0.007872	0.098853	111720.00000	3.73	248	1416	54	189	5921	3056	22088	22145	18511	1154	651	15875	953452	2688	680	5493	1419	3787	14570	14184	1659	1351	1267	298	4975	438	17882	4888	0	2785	3511	7810	2028	2160	898	914	651	640	374	242550	65302	
C:\Data\Belgium\FC17-08\XRF data\L000138.spe	378.08	6.69	1	0.017487	-0.010553	0.007872	0.098853	111908.00000	3.59	328	1350	82	221	6097	2782	21839	22283	18681	1188	562	16177	940015	2501	480	5339	1632	3988	14212	14842	1690	2200	1209	82	4878	521	18071	4909	209	2571	3553	7473	2002	2533	1026	772	789	839	430	245777	66345	
C:\Data\Belgium\FC17-08\XRF data\L000139.spe	380.08	6.69	1	0.017490	-0.010553	0.007872	0.098853	111084.00000	3.65	226	1320	19	234	6563	2981	20855	21420	18009	1102	700	16231	921283	2521	505	5267	1483	4001	13708	14278	1624	2002	1120	0	4247	707	18190	4678	217	2753	3434	7611	1987	2436	1030	617	746	754	297	245699	66024	
C:\Data\Belgium\FC17-08\XRF data\L000140.spe	382.08	6.69	1	0.017489	-0.010553	0.007872	0.098853	109973.00000	3.50	242	1049	130	213	7085	2966	19898	20660	17706	1080	620	17191	898606	2502	374	5275	1684	4077	14120	14412	1594	2999	996	122	4323	681	18330	4622	0	2237	3389	7750	2115	2352	1165	864	744	857	401	244928	65598	
C:\Data\Belgium\FC17-08\XRF data\L000141.spe	384.08	6.70	1	0.017489	-0.010553	0.007849	0.098853	108503.00000	3.52	186	919	125	255	7549	2914	18162	19764	16359	1130	407	19310	866691	2565	256	4948	1434	4087	13764	14440	1462	2166	1088	190	5690	626	18689	4110	4	2397	3464	6842	2113	2430	1168	1179	785	723	431	244954	65184	
C:\Data\Belgium\FC17-08\XRF data\L000142.spe	386.08	6.69	1	0.017489	-0.010553	0.007874	0.098853	108421.00000	3.74	150	810	82	210	7830	2906	17506	18743	16288	1071	540	16697	866689	2644	467	5124	1298	3462	14103	14430	1863	2289	934	71	4284	912	18370	4252	0	2484	3570	6895	1934	2116	654	777	597	828	429	244207	66350	
C:\Data\Belgium\FC17-08\XRF data\L000143.spe	388.08	6.70	1	0.017489	-0.010553	0.007874	0.098853	106822.00000	3.47	173	815	54	270	7806	2893	17958	18703	16100	1210	513	14666	846706	2843	920	5182	1496	3545	14652	14579	1363	2616	1076	140	3773	908	18197	4099	0	2074	3261	8026	2440	2542	1142	792	1015	908	393	242683	65835	
C:\Data\Belgium\FC17-08\XRF data\L000144.spe	390.08	6.70	1	0.017489	-0.010553	0.007841	0.098853	106960.00000	3.57	188	1000	30	304	7397	2958	18892	19547	16637	1085	576	13921	852092	2662	631	5474	1445	3614	13852	14591	1766	2412	1061	62	4202	335	18134	3902	0	2120	3199	7877	2221	2372	1024	922	951	918	319	243626	66564	
C:\Data\Belgium\FC17-08\XRF data\L000145.spe	392.08	6.70	1	0.017489	-0.010553	0.007858	0.098853	106693.00000	3.55	192	1072	81	236	6927	2911	19182	19630	17240	1040	662	13906	852474	2544	629	5116	1612	3786	13908	14395	1429	2790	1052	117	4330	735	17989	4373	0	2134	3338	7798	2287	2403	1204	544	957	1219	296	241796	65887	
C:\Data\Belgium\FC17-08\XRF data\L000146.spe	394.08	6.70	1	0.017490	-0.010553	0.007896	0.098853	106202.00000	3.69	237	1160	66	223	6588	3128	19450	19837	16851	1131	607	13978	848638	2426	592	5289	1522	3559	13388	14624	1811	3442	916	59	3837	666	18100	4485	703	2074	3279	7831	2262	2346	1484	662	1020	1081	280	240051	65613	
C:\Data\Belgium\FC17-08\XRF data\L000147.spe	396.08	6.71	1	0.017488	-0.010553	0.007930	0.098853	106248.00000	3.67	252	1307	85	231	6591	3052	19881	20185	16916	1172	597	13962	848137	2629	761	5390	1475	3246	13171	14716	1790	3122	937	258	3731	556	17915	4219	1078	2226	3255	7225	2201	2520	1350	856	772	712	323	239735	66067	
C:\Data\Belgium\FC17-08\XRF data\L000148.spe	398.08	6.71	1	0.017486	-0.010553	0.007952	0.098853	105879.00000	3.56	251	1389	127	179	6152	2999	20377	19974	16933	922	655	13651	838644	2333	771	5454	1414	3976	14444	14208	1834	3256	1103	97	5426	459	17759	3587	0	2443	3505	6658	2148	2278	893	858	941	1044	292	243897	66165	
C:\Data\Belgium\FC17-08\XRF data\L000149.spe	400.08	6.71	1	0.017489	-0.010553	0.007917	0.098853	105932.00000	3.48	236	1499	51	211	5834	2964	20883	20068	17196	1132	644	13752	843417	2698	446	5572	1655	3523	13667	14024	2487	2986	1044	0	3709	754	17862	3689	543	2023	3451	7468	2247	2391	931	1020	1035	886	267	241631	65944	
C:\Data\Belgium\FC17-08\XRF data\L000150.spe	402.08	6.71	1	0.017487	-0.010553	0.007917	0.098853	106193.00000	3.75	275	1714	132	218	5388	3032	21832	19887	17391	1146	652	13502	846174	2525	530	5430	1609	3327	14153	13966	1709	3661	1099	171	4141	301	17801	3853	238	2036	3113	7711	2059	2244	1008	942	848	721	230	242482	66947	
C:\Data\Belgium\FC17-08\XRF data\L000151.spe	404.08	6.72	1	0.017490	-0.010553	0.007917	0.098853	105648.00000	3.36	270	1775	129	97	5189	2865	22152	19534	17346	996	636	13603	841385	2726	650	5243	1456	3466	14014	13818	1793	3553	1100	0	3799	610	16893	3976	58	2377	3335	7177	2354	2163	670	813	943	583	338	241416	65882	
C:\Data\Belgium\FC17-08\XRF data\L000152.spe	406.08	6.72	1	0.017490	-0.010553	0.007900	0.098853	105925.00000	3.36	250	1739	165	174	4953	3061	22764	20726	17838	1026	670	13898	846926	2602	852	5166	1566	3566	14132	13786	1694	3500	1305	78	4154	395	17130	3867	188	2339	3236	7063	2373	2509	937	988	826	966	411	240768	66216	
C:\Data\Belgium\FC17-08\XRF data\L000153.spe	408.08	6.72	1	0.017491	-0.010553	0.007943	0.098853	106137.00000	3.35	292	2081	54	129	4667	3109	23308	21819	18528	1055	721	13925	852958	2519	480	5515	1634	3384	13917	14113	2044	3378	1052	0	2912	1010	17204	4280	378	2267	3223	7506	2232	2240	1052	476	851	922	358	239490	65419	
C:\Data\Belgium\FC17-08\XRF data\L000154.spe	410.08	6.72	1	0.017488	-0.010553	0.007918	0.098853	106034.00000	3.65	232	2175	146	194	4297	3113	24573	22600	18823	1023	574	13605	855329	2602	550	5282	1401	2963	14049	15858	1468	3533	1163	283	4401	357	16938	4045	0	2249	3213	6501	2178	2404	1121	755	915	814	392	235630	65283	
